,province,city,code_num,code_province,code_city,code_area
6,河北省,唐山市,130200000000,130000000000,130200000000,130200000000
9,山西省,吕梁市,141100000000,140000000000,141100000000,141100000000
19,陕西省,商洛市,611000000000,610000000000,611000000000,611000000000
28,山东省,聊城市,371500000000,370000000000,371500000000,371500000000
30,黑龙江省,黑河市,231100000000,230000000000,231100000000,231100000000
31,湖南省,郴州市,431000000000,430000000000,431000000000,431000000000
36,湖北省,武汉市,420100000000,420000000000,420100000000,420100000000
45,吉林省,白城市,220800000000,220000000000,220800000000,220800000000
51,江西省,鹰潭市,360600000000,360000000000,360600000000,360600000000
71,四川省,绵阳市,510700000000,510000000000,510700000000,510700000000
79,吉林省,吉林市,220200000000,220000000000,220200000000,220200000000
81,河南省,驻马店市,411700000000,410000000000,411700000000,411700000000
95,广西壮族自治区,防城港市,450600000000,450000000000,450600000000,450600000000
96,四川省,成都市,510100000000,510000000000,510100000000,510100000000
105,河北省,承德市,130800000000,130000000000,130800000000,130800000000
116,浙江省,金华市,330700000000,330000000000,330700000000,330700000000
132,辽宁省,铁岭市,211200000000,210000000000,211200000000,211200000000
139,河南省,漯河市,411100000000,410000000000,411100000000,411100000000
149,安徽省,铜陵市,340700000000,340000000000,340700000000,340700000000
162,甘肃省,武威市,620600000000,620000000000,620600000000,620600000000
164,安徽省,合肥市,340100000000,340000000000,340100000000,340100000000
173,浙江省,杭州市,330100000000,330000000000,330100000000,330100000000
178,陕西省,汉中市,610700000000,610000000000,610700000000,610700000000
201,福建省,漳州市,350600000000,350000000000,350600000000,350600000000
211,辽宁省,大连市,210200000000,210000000000,210200000000,210200000000
225,广东省,佛山市,440600000000,440000000000,440600000000,440600000000
231,湖南省,长沙市,430100000000,430000000000,430100000000,430100000000
238,山西省,运城市,140800000000,140000000000,140800000000,140800000000
239,青海省,海南藏族自治州,632500000000,630000000000,632500000000,632500000000
245,黑龙江省,齐齐哈尔市,230200000000,230000000000,230200000000,230200000000
253,江苏省,淮安市,320800000000,320000000000,320800000000,320800000000
254,广东省,云浮市,445300000000,440000000000,445300000000,445300000000
270,山东省,烟台市,370600000000,370000000000,370600000000,370600000000
280,四川省,内江市,511000000000,510000000000,511000000000,511000000000
294,河南省,焦作市,410800000000,410000000000,410800000000,410800000000
311,辽宁省,阜新市,210900000000,210000000000,210900000000,210900000000
315,内蒙古自治区,呼和浩特市,150100000000,150000000000,150100000000,150100000000
316,安徽省,亳州市,341600000000,340000000000,341600000000,341600000000
327,山西省,太原市,140100000000,140000000000,140100000000,140100000000
347,江苏省,镇江市,321100000000,320000000000,321100000000,321100000000
359,浙江省,丽水市,331100000000,330000000000,331100000000,331100000000
376,贵州省,黔东南苗族侗族自治州,522600000000,520000000000,522600000000,522600000000
381,云南省,丽江市,530700000000,530000000000,530700000000,530700000000
387,河南省,郑州市,410100000000,410000000000,410100000000,410100000000
403,广西壮族自治区,百色市,451000000000,450000000000,451000000000,451000000000
405,福建省,福州市,350100000000,350000000000,350100000000,350100000000
419,甘肃省,张掖市,620700000000,620000000000,620700000000,620700000000
445,山西省,晋中市,140700000000,140000000000,140700000000,140700000000
461,贵州省,铜仁市,520600000000,520000000000,520600000000,520600000000
463,福建省,南平市,350700000000,350000000000,350700000000,350700000000
471,安徽省,池州市,341700000000,340000000000,341700000000,341700000000
476,广东省,广州市,440100000000,440000000000,440100000000,440100000000
485,四川省,乐山市,511100000000,510000000000,511100000000,511100000000
486,河南省,周口市,411600000000,410000000000,411600000000,411600000000
505,黑龙江省,哈尔滨市,230100000000,230000000000,230100000000,230100000000
509,江西省,新余市,360500000000,360000000000,360500000000,360500000000
510,河北省,沧州市,130900000000,130000000000,130900000000,130900000000
531,新疆维吾尔自治区,塔城地区,654200000000,650000000000,654200000000,654200000000
546,浙江省,宁波市,330200000000,330000000000,330200000000,330200000000
556,四川省,达州市,511700000000,510000000000,511700000000,511700000000
561,云南省,迪庆藏族自治州,533400000000,530000000000,533400000000,533400000000
563,河南省,许昌市,411000000000,410000000000,411000000000,411000000000
567,广西壮族自治区,钦州市,450700000000,450000000000,450700000000,450700000000
576,甘肃省,兰州市,620100000000,620000000000,620100000000,620100000000
587,山西省,临汾市,141000000000,140000000000,141000000000,141000000000
601,贵州省,贵阳市,520100000000,520000000000,520100000000,520100000000
609,新疆维吾尔自治区,阿勒泰地区,654300000000,650000000000,654300000000,654300000000
623,江苏省,泰州市,321200000000,320000000000,321200000000,321200000000
626,浙江省,绍兴市,330600000000,330000000000,330600000000,330600000000
641,新疆维吾尔自治区,吐鲁番市,650400000000,650000000000,650400000000,650400000000
664,四川省,广安市,511600000000,510000000000,511600000000,511600000000
670,湖南省,常德市,430700000000,430000000000,430700000000,430700000000
675,山东省,威海市,371000000000,370000000000,371000000000,371000000000
678,山西省,大同市,140200000000,140000000000,140200000000,140200000000
682,广东省,汕头市,440500000000,440000000000,440500000000,440500000000
683,湖南省,永州市,431100000000,430000000000,431100000000,431100000000
687,黑龙江省,大兴安岭地区,232700000000,230000000000,232700000000,232700000000
692,青海省,果洛藏族自治州,632600000000,630000000000,632600000000,632600000000
695,四川省,资阳市,512000000000,510000000000,512000000000,512000000000
698,河南省,新乡市,410700000000,410000000000,410700000000,410700000000
711,河南省,开封市,410200000000,410000000000,410200000000,410200000000
741,云南省,红河哈尼族彝族自治州,532500000000,530000000000,532500000000,532500000000
743,吉林省,四平市,220300000000,220000000000,220300000000,220300000000
756,浙江省,台州市,331000000000,330000000000,331000000000,331000000000
769,西藏自治区,拉萨市,540100000000,540000000000,540100000000,540100000000
775,甘肃省,庆阳市,621000000000,620000000000,621000000000,621000000000
785,四川省,广元市,510800000000,510000000000,510800000000,510800000000
796,山东省,济南市,370100000000,370000000000,370100000000,370100000000
797,四川省,宜宾市,511500000000,510000000000,511500000000,511500000000
826,山东省,潍坊市,370700000000,370000000000,370700000000,370700000000
832,辽宁省,锦州市,210700000000,210000000000,210700000000,210700000000
838,陕西省,铜川市,610200000000,610000000000,610200000000,610200000000
853,青海省,黄南藏族自治州,632300000000,630000000000,632300000000,632300000000
856,江苏省,盐城市,320900000000,320000000000,320900000000,320900000000
871,江苏省,徐州市,320300000000,320000000000,320300000000,320300000000
874,宁夏回族自治区,固原市,640400000000,640000000000,640400000000,640400000000
888,贵州省,毕节市,520500000000,520000000000,520500000000,520500000000
890,江西省,上饶市,361100000000,360000000000,361100000000,361100000000
905,广东省,韶关市,440200000000,440000000000,440200000000,440200000000
910,广东省,揭阳市,445200000000,440000000000,445200000000,445200000000
919,福建省,泉州市,350500000000,350000000000,350500000000,350500000000
931,山西省,阳泉市,140300000000,140000000000,140300000000,140300000000
943,河南省,濮阳市,410900000000,410000000000,410900000000,410900000000
956,湖北省,孝感市,420900000000,420000000000,420900000000,420900000000
972,内蒙古自治区,乌海市,150300000000,150000000000,150300000000,150300000000
980,广西壮族自治区,南宁市,450100000000,450000000000,450100000000,450100000000
982,江西省,南昌市,360100000000,360000000000,360100000000,360100000000
1021,山东省,滨州市,371600000000,370000000000,371600000000,371600000000
1030,吉林省,松原市,220700000000,220000000000,220700000000,220700000000
1040,安徽省,安庆市,340800000000,340000000000,340800000000,340800000000
1043,新疆维吾尔自治区,乌鲁木齐市,650100000000,650000000000,650100000000,650100000000
1063,安徽省,马鞍山市,340500000000,340000000000,340500000000,340500000000
1077,黑龙江省,牡丹江市,231000000000,230000000000,231000000000,231000000000
1088,甘肃省,平凉市,620800000000,620000000000,620800000000,620800000000
1095,云南省,文山壮族苗族自治州,532600000000,530000000000,532600000000,532600000000
1100,吉林省,辽源市,220400000000,220000000000,220400000000,220400000000
1105,河北省,保定市,130600000000,130000000000,130600000000,130600000000
1112,湖南省,湘西土家族苗族自治州,433100000000,430000000000,433100000000,433100000000
1136,贵州省,六盘水市,520200000000,520000000000,520200000000,520200000000
1149,山西省,朔州市,140600000000,140000000000,140600000000,140600000000
1163,湖北省,襄阳市,420600000000,420000000000,420600000000,420600000000
1164,湖南省,怀化市,431200000000,430000000000,431200000000,431200000000
1177,云南省,昆明市,530100000000,530000000000,530100000000,530100000000
1178,湖南省,岳阳市,430600000000,430000000000,430600000000,430600000000
1187,安徽省,淮北市,340600000000,340000000000,340600000000,340600000000
1198,江西省,抚州市,361000000000,360000000000,361000000000,361000000000
1206,广东省,肇庆市,441200000000,440000000000,441200000000,441200000000
1217,贵州省,遵义市,520300000000,520000000000,520300000000,520300000000
1218,湖北省,荆门市,420800000000,420000000000,420800000000,420800000000
1223,福建省,三明市,350400000000,350000000000,350400000000,350400000000
1234,西藏自治区,那曲地区,542400000000,540000000000,542400000000,542400000000
1236,内蒙古自治区,包头市,150200000000,150000000000,150200000000,150200000000
1247,浙江省,衢州市,330800000000,330000000000,330800000000,330800000000
1258,黑龙江省,鹤岗市,230400000000,230000000000,230400000000,230400000000
1265,广东省,中山市,442000000000,440000000000,442000000000,442000000000
1283,四川省,泸州市,510500000000,510000000000,510500000000,510500000000
1286,新疆维吾尔自治区,阿克苏地区,652900000000,650000000000,652900000000,652900000000
1292,山西省,长治市,140400000000,140000000000,140400000000,140400000000
1298,江苏省,南京市,320100000000,320000000000,320100000000,320100000000
1323,黑龙江省,绥化市,231200000000,230000000000,231200000000,231200000000
1324,江苏省,无锡市,320200000000,320000000000,320200000000,320200000000
1332,宁夏回族自治区,中卫市,640500000000,640000000000,640500000000,640500000000
1345,山东省,菏泽市,371700000000,370000000000,371700000000,371700000000
1353,陕西省,西安市,610100000000,610000000000,610100000000,610100000000
1356,吉林省,白山市,220600000000,220000000000,220600000000,220600000000
1372,山西省,晋城市,140500000000,140000000000,140500000000,140500000000
1404,安徽省,六安市,341500000000,340000000000,341500000000,341500000000
1407,四川省,德阳市,510600000000,510000000000,510600000000,510600000000
1409,新疆维吾尔自治区,巴音郭楞蒙古自治州,652800000000,650000000000,652800000000,652800000000
1414,广东省,深圳市,440300000000,440000000000,440300000000,440300000000
1441,辽宁省,营口市,210800000000,210000000000,210800000000,210800000000
1459,山东省,泰安市,370900000000,370000000000,370900000000,370900000000
1488,四川省,眉山市,511400000000,510000000000,511400000000,511400000000
1498,湖北省,鄂州市,420700000000,420000000000,420700000000,420700000000
1500,江苏省,扬州市,321000000000,320000000000,321000000000,321000000000
1509,湖南省,邵阳市,430500000000,430000000000,430500000000,430500000000
1516,江西省,景德镇市,360200000000,360000000000,360200000000,360200000000
1532,浙江省,舟山市,330900000000,330000000000,330900000000,330900000000
1537,内蒙古自治区,阿拉善盟,152900000000,150000000000,152900000000,152900000000
1543,黑龙江省,鸡西市,230300000000,230000000000,230300000000,230300000000
1545,河北省,张家口市,130700000000,130000000000,130700000000,130700000000
1562,西藏自治区,阿里地区,542500000000,540000000000,542500000000,542500000000
1564,甘肃省,酒泉市,620900000000,620000000000,620900000000,620900000000
1574,新疆维吾尔自治区,克拉玛依市,650200000000,650000000000,650200000000,650200000000
1580,江西省,宜春市,360900000000,360000000000,360900000000,360900000000
1584,吉林省,通化市,220500000000,220000000000,220500000000,220500000000
1592,河北省,邢台市,130500000000,130000000000,130500000000,130500000000
1604,广西壮族自治区,玉林市,450900000000,450000000000,450900000000,450900000000
1626,山东省,莱芜市,371200000000,370000000000,371200000000,371200000000
1636,广西壮族自治区,桂林市,450300000000,450000000000,450300000000,450300000000
1640,新疆维吾尔自治区,博尔塔拉蒙古自治州,652700000000,650000000000,652700000000,652700000000
1649,河南省,商丘市,411400000000,410000000000,411400000000,411400000000
1650,湖南省,娄底市,431300000000,430000000000,431300000000,431300000000
1661,四川省,攀枝花市,510400000000,510000000000,510400000000,510400000000
1681,新疆维吾尔自治区,克孜勒苏柯尔克孜自治州,653000000000,650000000000,653000000000,653000000000
1685,吉林省,延边朝鲜族自治州,222400000000,220000000000,222400000000,222400000000
1687,内蒙古自治区,赤峰市,150400000000,150000000000,150400000000,150400000000
1702,西藏自治区,昌都市,540300000000,540000000000,540300000000,540300000000
1728,广东省,东莞市,441900000000,440000000000,441900000000,441900000000
1765,云南省,西双版纳傣族自治州,532800000000,530000000000,532800000000,532800000000
1771,安徽省,宿州市,341300000000,340000000000,341300000000,341300000000
1780,西藏自治区,山南地区,542200000000,540000000000,542200000000,542200000000
1802,广东省,茂名市,440900000000,440000000000,440900000000,440900000000
1812,贵州省,安顺市,520400000000,520000000000,520400000000,520400000000
1840,云南省,临沧市,530900000000,530000000000,530900000000,530900000000
1841,青海省,海北藏族自治州,632200000000,630000000000,632200000000,632200000000
1848,广西壮族自治区,河池市,451200000000,450000000000,451200000000,451200000000
1857,山东省,淄博市,370300000000,370000000000,370300000000,370300000000
1861,湖南省,衡阳市,430400000000,430000000000,430400000000,430400000000
1895,四川省,南充市,511300000000,510000000000,511300000000,511300000000
1906,宁夏回族自治区,吴忠市,640300000000,640000000000,640300000000,640300000000
1912,山东省,济宁市,370800000000,370000000000,370800000000,370800000000
1915,甘肃省,金昌市,620300000000,620000000000,620300000000,620300000000
1932,陕西省,宝鸡市,610300000000,610000000000,610300000000,610300000000
1941,四川省,阿坝藏族羌族自治州,513200000000,510000000000,513200000000,513200000000
1963,江苏省,苏州市,320500000000,320000000000,320500000000,320500000000
1966,江西省,萍乡市,360300000000,360000000000,360300000000,360300000000
1980,福建省,莆田市,350300000000,350000000000,350300000000,350300000000
1986,青海省,玉树藏族自治州,632700000000,630000000000,632700000000,632700000000
2027,四川省,甘孜藏族自治州,513300000000,510000000000,513300000000,513300000000
2032,云南省,玉溪市,530400000000,530000000000,530400000000,530400000000
2033,广东省,清远市,441800000000,440000000000,441800000000,441800000000
2043,陕西省,安康市,610900000000,610000000000,610900000000,610900000000
2049,安徽省,蚌埠市,340300000000,340000000000,340300000000,340300000000
2056,内蒙古自治区,通辽市,150500000000,150000000000,150500000000,150500000000
2061,西藏自治区,日喀则市,540200000000,540000000000,540200000000,540200000000
2070,云南省,大理白族自治州,532900000000,530000000000,532900000000,532900000000
2081,湖北省,宜昌市,420500000000,420000000000,420500000000,420500000000
2084,广东省,珠海市,440400000000,440000000000,440400000000,440400000000
2087,甘肃省,临夏回族自治州,622900000000,620000000000,622900000000,622900000000
2098,辽宁省,葫芦岛市,211400000000,210000000000,211400000000,211400000000
2115,江苏省,宿迁市,321300000000,320000000000,321300000000,321300000000
2131,辽宁省,丹东市,210600000000,210000000000,210600000000,210600000000
2132,山东省,日照市,371100000000,370000000000,371100000000,371100000000
2154,内蒙古自治区,兴安盟,152200000000,150000000000,152200000000,152200000000
2160,广西壮族自治区,贵港市,450800000000,450000000000,450800000000,450800000000
2191,广东省,潮州市,445100000000,440000000000,445100000000,445100000000
2195,湖南省,湘潭市,430300000000,430000000000,430300000000,430300000000
2200,广西壮族自治区,柳州市,450200000000,450000000000,450200000000,450200000000
2207,河北省,邯郸市,130400000000,130000000000,130400000000,130400000000
2210,贵州省,黔西南布依族苗族自治州,522300000000,520000000000,522300000000,522300000000
2216,安徽省,阜阳市,341200000000,340000000000,341200000000,341200000000
2221,陕西省,咸阳市,610400000000,610000000000,610400000000,610400000000
2242,黑龙江省,双鸭山市,230500000000,230000000000,230500000000,230500000000
2255,宁夏回族自治区,石嘴山市,640200000000,640000000000,640200000000,640200000000
2263,四川省,自贡市,510300000000,510000000000,510300000000,510300000000
2274,河南省,信阳市,411500000000,410000000000,411500000000,411500000000
2307,广东省,惠州市,441300000000,440000000000,441300000000,441300000000
2308,云南省,曲靖市,530300000000,530000000000,530300000000,530300000000
2312,辽宁省,本溪市,210500000000,210000000000,210500000000,210500000000
2318,江西省,九江市,360400000000,360000000000,360400000000,360400000000
2319,甘肃省,嘉峪关市,620200000000,620000000000,620200000000,620200000000
2323,福建省,厦门市,350200000000,350000000000,350200000000,350200000000
2339,云南省,普洱市,530800000000,530000000000,530800000000,530800000000
2346,湖北省,随州市,421300000000,420000000000,421300000000,421300000000
2349,江苏省,常州市,320400000000,320000000000,320400000000,320400000000
2378,安徽省,淮南市,340400000000,340000000000,340400000000,340400000000
2388,山东省,青岛市,370200000000,370000000000,370200000000,370200000000
2400,广西壮族自治区,贺州市,451100000000,450000000000,451100000000,451100000000
2403,海南省,儋州市,460400000000,460000000000,460400000000,460400000000
2408,河南省,洛阳市,410300000000,410000000000,410300000000,410300000000
2423,贵州省,黔南布依族苗族自治州,522700000000,520000000000,522700000000,522700000000
2426,湖北省,咸宁市,421200000000,420000000000,421200000000,421200000000
2436,海南省,海口市,460100000000,460000000000,460100000000,460100000000
2446,山东省,枣庄市,370400000000,370000000000,370400000000,370400000000
2448,河南省,鹤壁市,410600000000,410000000000,410600000000,410600000000
2450,四川省,雅安市,511800000000,510000000000,511800000000,511800000000
2466,甘肃省,定西市,621100000000,620000000000,621100000000,621100000000
2479,甘肃省,甘南藏族自治州,623000000000,620000000000,623000000000,623000000000
2490,云南省,怒江傈僳族自治州,533300000000,530000000000,533300000000,533300000000
2497,宁夏回族自治区,银川市,640100000000,640000000000,640100000000,640100000000
2499,江苏省,南通市,320600000000,320000000000,320600000000,320600000000
2510,陕西省,榆林市,610800000000,610000000000,610800000000,610800000000
2521,湖南省,株洲市,430200000000,430000000000,430200000000,430200000000
2522,广西壮族自治区,崇左市,451400000000,450000000000,451400000000,451400000000
2524,山西省,忻州市,140900000000,140000000000,140900000000,140900000000
2533,安徽省,芜湖市,340200000000,340000000000,340200000000,340200000000
2535,广东省,梅州市,441400000000,440000000000,441400000000,441400000000
2553,内蒙古自治区,乌兰察布市,150900000000,150000000000,150900000000,150900000000
2567,云南省,保山市,530500000000,530000000000,530500000000,530500000000
2573,黑龙江省,大庆市,230600000000,230000000000,230600000000,230600000000
2582,辽宁省,朝阳市,211300000000,210000000000,211300000000,211300000000
2591,安徽省,宣城市,341800000000,340000000000,341800000000,341800000000
2592,湖南省,张家界市,430800000000,430000000000,430800000000,430800000000
2595,河北省,廊坊市,131000000000,130000000000,131000000000,131000000000
2600,广东省,湛江市,440800000000,440000000000,440800000000,440800000000
2609,辽宁省,沈阳市,210100000000,210000000000,210100000000,210100000000
2624,浙江省,温州市,330300000000,330000000000,330300000000,330300000000
2633,河南省,三门峡市,411200000000,410000000000,411200000000,411200000000
2643,湖北省,十堰市,420300000000,420000000000,420300000000,420300000000
2644,四川省,遂宁市,510900000000,510000000000,510900000000,510900000000
2664,广西壮族自治区,梧州市,450400000000,450000000000,450400000000,450400000000
2681,内蒙古自治区,锡林郭勒盟,152500000000,150000000000,152500000000,152500000000
2688,青海省,西宁市,630100000000,630000000000,630100000000,630100000000
2696,新疆维吾尔自治区,哈密地区,652200000000,650000000000,652200000000,652200000000
2708,甘肃省,天水市,620500000000,620000000000,620500000000,620500000000
2712,四川省,凉山彝族自治州,513400000000,510000000000,513400000000,513400000000
2730,山东省,德州市,371400000000,370000000000,371400000000,371400000000
2748,陕西省,渭南市,610500000000,610000000000,610500000000,610500000000
2751,黑龙江省,七台河市,230900000000,230000000000,230900000000,230900000000
2754,安徽省,滁州市,341100000000,340000000000,341100000000,341100000000
2768,福建省,龙岩市,350800000000,350000000000,350800000000,350800000000
2784,辽宁省,抚顺市,210400000000,210000000000,210400000000,210400000000
2792,内蒙古自治区,鄂尔多斯市,150600000000,150000000000,150600000000,150600000000
2797,江西省,吉安市,360800000000,360000000000,360800000000,360800000000
2801,河北省,石家庄市,130100000000,130000000000,130100000000,130100000000
2814,广东省,阳江市,441700000000,440000000000,441700000000,441700000000
2818,辽宁省,辽阳市,211000000000,210000000000,211000000000,211000000000
2833,甘肃省,白银市,620400000000,620000000000,620400000000,620400000000
2841,内蒙古自治区,巴彦淖尔市,150800000000,150000000000,150800000000,150800000000
2843,辽宁省,盘锦市,211100000000,210000000000,211100000000,211100000000
2854,广西壮族自治区,来宾市,451300000000,450000000000,451300000000,451300000000
2859,青海省,海东市,630200000000,630000000000,630200000000,630200000000
2863,湖南省,益阳市,430900000000,430000000000,430900000000,430900000000
2868,广东省,汕尾市,441500000000,440000000000,441500000000,441500000000
2873,陕西省,延安市,610600000000,610000000000,610600000000,610600000000
2878,广东省,江门市,440700000000,440000000000,440700000000,440700000000
2880,浙江省,湖州市,330500000000,330000000000,330500000000,330500000000
2900,黑龙江省,伊春市,230700000000,230000000000,230700000000,230700000000
2902,新疆维吾尔自治区,喀什地区,653100000000,650000000000,653100000000,653100000000
2914,湖北省,黄石市,420200000000,420000000000,420200000000,420200000000
2925,吉林省,长春市,220100000000,220000000000,220100000000,220100000000
2927,云南省,楚雄彝族自治州,532300000000,530000000000,532300000000,532300000000
2934,山东省,东营市,370500000000,370000000000,370500000000,370500000000
2941,江苏省,连云港市,320700000000,320000000000,320700000000,320700000000
2954,甘肃省,陇南市,621200000000,620000000000,621200000000,621200000000
2958,湖北省,恩施土家族苗族自治州,422800000000,420000000000,422800000000,422800000000
2960,河北省,秦皇岛市,130300000000,130000000000,130300000000,130300000000
2970,海南省,三亚市,460200000000,460000000000,460200000000,460200000000
2977,新疆维吾尔自治区,昌吉回族自治州,652300000000,650000000000,652300000000,652300000000
2992,湖北省,荆州市,421000000000,420000000000,421000000000,421000000000
3005,河南省,平顶山市,410400000000,410000000000,410400000000,410400000000
3035,西藏自治区,林芝市,540400000000,540000000000,540400000000,540400000000
3037,黑龙江省,佳木斯市,230800000000,230000000000,230800000000,230800000000
3045,福建省,宁德市,350900000000,350000000000,350900000000,350900000000
3061,云南省,德宏傣族景颇族自治州,533100000000,530000000000,533100000000,533100000000
3069,河北省,衡水市,131100000000,130000000000,131100000000,131100000000
3076,江西省,赣州市,360700000000,360000000000,360700000000,360700000000
3077,河南省,安阳市,410500000000,410000000000,410500000000,410500000000
3084,青海省,海西蒙古族藏族自治州,632800000000,630000000000,632800000000,632800000000
3089,广东省,河源市,441600000000,440000000000,441600000000,441600000000
3092,云南省,昭通市,530600000000,530000000000,530600000000,530600000000
3096,山东省,临沂市,371300000000,370000000000,371300000000,371300000000
3100,海南省,三沙市,460300000000,460000000000,460300000000,460300000000
3107,新疆维吾尔自治区,伊犁哈萨克自治州,654000000000,650000000000,654000000000,654000000000
3111,湖北省,黄冈市,421100000000,420000000000,421100000000,421100000000
3112,内蒙古自治区,呼伦贝尔市,150700000000,150000000000,150700000000,150700000000
3125,四川省,巴中市,511900000000,510000000000,511900000000,511900000000
3130,广西壮族自治区,北海市,450500000000,450000000000,450500000000,450500000000
3152,辽宁省,鞍山市,210300000000,210000000000,210300000000,210300000000
3163,安徽省,黄山市,341000000000,340000000000,341000000000,341000000000
3165,新疆维吾尔自治区,和田地区,653200000000,650000000000,653200000000,653200000000
3192,浙江省,嘉兴市,330400000000,330000000000,330400000000,330400000000
3198,河南省,南阳市,411300000000,410000000000,411300000000,411300000000
