id,code_origin,name_origin,type,code_change,name_change,create_time,edit_time
1,,,新设街道,110105044000,东湖街道,12/21/2017 11:19:57,12/21/2017 11:19:57
2,,,新设街道,110115011000,高米店街道,12/21/2017 11:19:57,12/21/2017 11:19:57
3,,,新设街道,110115012000,荣华街道,12/21/2017 11:19:57,12/21/2017 11:19:57
4,,,新设街道,110115013000,博兴街道,12/21/2017 11:19:57,12/21/2017 11:19:57
5,120110011000,华明新家园街道,更名,,华新街道,12/21/2017 11:19:57,12/21/2017 11:19:57
6,120101003000,体育馆街道,更名,,五大道街道,12/21/2017 11:19:57,12/21/2017 11:19:57
7,130223100000,滦州镇,撤镇建街道,130223003000,滦城路街道,12/21/2017 11:19:57,12/21/2017 11:19:57
8,130223101000,响嘡镇,撤镇建街道,130223004000,响嘡街道,12/21/2017 11:19:57,12/21/2017 11:19:57
9,130132203000,北褚乡,撤乡建镇,130132106000,北褚镇,12/21/2017 11:19:57,12/21/2017 11:19:57
10,130531206000,冯家寨乡,撤乡建镇,130531101000,冯家寨镇,12/21/2017 11:19:57,12/21/2017 11:19:57
11,130533200000,方家营乡,撤乡建镇,130533106000,方家营镇,12/21/2017 11:19:57,12/21/2017 11:19:57
12,130535202000,吕寨乡,撤乡建镇,130535105000,吕寨镇,12/21/2017 11:19:57,12/21/2017 11:19:57
13,130591200000,留村乡,撤乡建镇,130591104000,留村镇,12/21/2017 11:19:57,12/21/2017 11:19:57
14,130681202000,义和庄乡,撤乡建镇,130681106000,义和庄镇,12/21/2017 11:19:57,12/21/2017 11:19:57
15,130926201000,师素乡,撤乡建镇,130926105000,师素镇,12/21/2017 11:19:57,12/21/2017 11:19:57
16,130421104000,户村镇,区划变更,130404100000,户村镇,12/21/2017 11:19:57,12/21/2017 11:19:57
17,130421204000,康庄乡,区划变更,130404201000,康庄乡,12/21/2017 11:19:57,12/21/2017 11:19:57
18,150703006000,灵泉街道,撤街道建镇,150703100000,灵泉镇,12/21/2017 11:19:57,12/21/2017 11:19:57
19,150781011000,新开河街道,撤街道建镇,150781100000,新开河镇,12/21/2017 11:19:57,12/21/2017 11:19:57
20,211481211000,高家岭满族乡,撤乡建镇,211481108000,高家岭镇,12/21/2017 11:19:57,12/21/2017 11:19:57
21,210782112000,沟帮子镇,撤镇建街道,210782008000,沟帮子街道,12/21/2017 11:19:57,12/21/2017 11:19:57
22,211102006000,石油街道,撤销,,,12/21/2017 11:19:57,12/21/2017 11:19:57
23,,,新设镇,211102101000,统一镇,12/21/2017 11:19:57,12/21/2017 11:19:57
24,210727202000,头道河满族乡,撤乡建镇,210727112000,头道河镇,12/21/2017 11:19:57,12/21/2017 11:19:57
25,210727204000,留龙沟满族乡,撤乡建镇,210727113000,留龙沟镇,12/21/2017 11:19:57,12/21/2017 11:19:57
26,210727208000,聚粮屯满族乡,撤乡建镇,210727114000,聚粮屯镇,12/21/2017 11:19:57,12/21/2017 11:19:57
27,210702203000,钟屯乡,撤乡建街道,210702010000,钟屯街道,12/21/2017 11:19:57,12/21/2017 11:19:57
28,,,新设街道,210782009000,沙河子街道,12/21/2017 11:19:57,12/21/2017 11:19:57
29,,,新设街道,210403013000,抚东街道,12/21/2017 11:19:57,12/21/2017 11:19:57
30,,,新设街道,211322006000,东城街道,12/21/2017 11:19:57,12/21/2017 11:19:57
31,,,新设街道,211322007000,新城街道,12/21/2017 11:19:57,12/21/2017 11:19:57
32,,,新设街道,211404009000,龙飞街道,12/21/2017 11:19:57,12/21/2017 11:19:57
33,,,新设街道,211404010000,龙腾街道,12/21/2017 11:19:57,12/21/2017 11:19:57
34,,,新设街道,211404011000,龙祥街道,12/21/2017 11:19:57,12/21/2017 11:19:57
35,,,新设街道,210202018000,东港街道,12/21/2017 11:19:57,12/21/2017 11:19:57
36,211324205000,东哨乡,撤乡建镇,211324114000,东哨镇,12/21/2017 11:19:57,12/21/2017 11:19:57
37,211324215000,水泉乡,撤乡建镇,211324115000,水泉镇,12/21/2017 11:19:57,12/21/2017 11:19:57
38,211382209000,牛营子乡,撤乡建镇,211382116000,牛营子镇,12/21/2017 11:19:57,12/21/2017 11:19:57
39,211321218000,胜利乡,撤乡建镇,211321114000,胜利镇,12/21/2017 11:19:57,12/21/2017 11:19:57
40,211321225000,七道岭乡,撤乡建镇,211321115000,七道岭镇,12/21/2017 11:19:57,12/21/2017 11:19:57
41,211322213000,太平庄乡,撤乡建镇,211322119000,太平庄镇,12/21/2017 11:19:57,12/21/2017 11:19:57
42,211321109000,柳城镇,撤镇建街道,211321001000,柳城街道,12/21/2017 11:19:57,12/21/2017 11:19:57
43,220721207000,新立乡,名称变更,220721207000,白依拉嘎乡,12/21/2017 11:19:57,12/21/2017 11:19:57
44,220721209000,大山乡,名称变更,220721209000,额如乡,12/21/2017 11:19:57,12/21/2017 11:19:57
45,220721214000,孤店乡,名称变更,220721214000,浩特芒哈乡,12/21/2017 11:19:57,12/21/2017 11:19:57
46,230602001000,萨尔图街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
47,230602005000,铁人街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
48,230602006000,友谊街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
49,230602007000,富强街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
50,230602008000,拥军街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
51,230602009000,会战街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
52,230602010000,火炬街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
53,230602011000,东风街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
54,230602012000,东安街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
55,230603001000,龙凤街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
56,230603002000,兴化村街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
57,230603007000,卧里屯街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
58,230603008000,东光街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
59,230603009000,三永街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
60,230603010000,开发区黎明街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
61,230604001000,龙岗街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
62,230604002000,银浪街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
63,230604004000,奋斗街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
64,230604005000,庆新街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
65,230604007000,西宾街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
66,230604009000,乘风街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
67,230605001000,红岗街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
68,230605004000,八百垧街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
69,230605005000,杏南街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
70,230605006000,解放街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
71,230605007000,创业街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
72,230606001000,庆葡街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
73,230606005000,立志街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
74,230606006000,新华街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
75,230111113000,长岭镇,撤镇建街道,230111009000,长岭街道,12/21/2017 11:19:57,12/21/2017 11:19:57
76,230111104000,沈家镇,撤镇建街道,230111010000,沈家街道,12/21/2017 11:19:57,12/21/2017 11:19:57
77,,,新设镇,230111114000,利业镇,12/21/2017 11:19:57,12/21/2017 11:19:57
78,230182213000,团结满族乡,撤乡建镇,230182110000,西官镇,12/21/2017 11:19:57,12/21/2017 11:19:57
79,230182207000,公正满族乡,撤乡建镇,230182111000,公正镇,12/21/2017 11:19:57,12/21/2017 11:19:57
80,230208201000,梅里斯乡,撤乡建镇,230208105000,梅里斯镇,12/21/2017 11:19:57,12/21/2017 11:19:57
81,230230200000,金城乡,撤乡建镇,230230104000,蒲峪路镇,12/21/2017 11:19:57,12/21/2017 11:19:57
82,231202205000,东富乡,撤乡建镇,231202114000,东富镇,12/21/2017 11:19:57,12/21/2017 11:19:57
83,231221201000,东郊乡,撤乡建镇,231221108000,东郊镇,12/21/2017 11:19:57,12/21/2017 11:19:57
84,231223201000,劳动乡,撤乡建镇,231223108000,劳动镇,12/21/2017 11:19:57,12/21/2017 11:19:57
85,231283215000,百祥乡,撤乡建镇,231283107000,百祥镇,12/21/2017 11:19:57,12/21/2017 11:19:57
86,230722204000,保兴乡,撤乡建镇,230722103000,保兴镇,12/21/2017 11:19:57,12/21/2017 11:19:57
87,231222209000,远大乡,撤乡建镇,231222104000,远大镇,12/21/2017 11:19:57,12/21/2017 11:19:57
88,230623203000,三合乡,撤乡建镇,230623104000,鹤鸣湖镇,12/21/2017 11:19:57,12/21/2017 11:19:57
89,231223211000,迎春乡,撤乡建镇,231223109000,迎春镇,12/21/2017 11:19:57,12/21/2017 11:19:57
90,231224209000,同乐乡,撤乡建镇,231224107000,同乐镇,12/21/2017 11:19:57,12/21/2017 11:19:57
91,231182207000,团结乡,撤乡建镇,231182106000,团结镇,12/21/2017 11:19:57,12/21/2017 11:19:57
92,231226210000,阁山乡,撤乡建镇,231226104000,阁山镇,12/21/2017 11:19:57,12/21/2017 11:19:57
93,230182204000,联兴满族乡,撤乡建镇,230113112000,联兴满族镇,12/21/2017 11:19:57,12/21/2017 11:19:57
94,230182208000,永胜乡,撤乡建镇,230113113000,永胜镇,12/21/2017 11:19:57,12/21/2017 11:19:57
95,230221214000,头站乡,撤乡建镇,230221107000,头站镇,12/21/2017 11:19:57,12/21/2017 11:19:57
96,,,新建镇,232723105000,古莲镇,12/21/2017 11:19:57,12/21/2017 11:19:57
97,310107101000,真如镇,撤镇建街道,310107021000,真如镇街道,12/21/2017 11:19:57,12/21/2017 11:19:57
98,,,新建街道,310107022000,万里街道,12/21/2017 11:19:57,12/21/2017 11:19:57
99,320923100000,阜城镇,撤销,,,12/21/2017 11:19:57,12/21/2017 11:19:57
100,,,新设街道,320923001000,阜城街道办事处,12/21/2017 11:19:57,12/21/2017 11:19:57
101,,,新设街道,320923002000,新城街道办事处,12/21/2017 11:19:57,12/21/2017 11:19:57
102,,,新设街道,320923003000,花园街道办事处,12/21/2017 11:19:57,12/21/2017 11:19:57
103,,,新设街道,320923004000,吴滩街道办事处,12/21/2017 11:19:57,12/21/2017 11:19:57
104,,,新设街道,320507008000,北河泾街道,12/21/2017 11:19:57,12/21/2017 11:19:57
105,,,新设街道,320507009000,漕湖街道,12/21/2017 11:19:57,12/21/2017 11:19:57
106,320282120000,芳桥镇,撤镇建街道,320282006000,芳桥街道,12/21/2017 11:19:57,12/21/2017 11:19:57
107,320925100000,近湖镇,撤镇建街道,320925001000,近湖街道,12/21/2017 11:19:57,12/21/2017 11:19:57
108,320925100000,近湖镇,撤镇建街道,320925002000,钟庄街道,12/21/2017 11:19:57,12/21/2017 11:19:57
109,320925100000,近湖镇,撤镇建街道,320925003000,塘河街道,12/21/2017 11:19:57,12/21/2017 11:19:57
110,321181119000,新桥镇,撤镇建新镇,321181122000,丹北镇,12/21/2017 11:19:57,12/21/2017 11:19:57
111,321181120000,后巷镇,撤镇建新镇,321181122000,丹北镇,12/21/2017 11:19:57,12/21/2017 11:19:57
112,321181121000,埤城镇,撤镇建新镇,321181122000,丹北镇,12/21/2017 11:19:57,12/21/2017 11:19:57
113,320321101000,凤城镇,撤镇建街道,320321002000,凤城街道,12/21/2017 11:19:57,12/21/2017 11:19:57
114,320321110000,孙楼镇,撤镇建街道,320321003000,孙楼街道,12/21/2017 11:19:57,12/21/2017 11:19:57
115,,,新建街道,320321001000,中阳里街道,12/21/2017 11:19:57,12/21/2017 11:19:57
116,320322101000,沛城镇,撤镇建街道,320322001000,沛城街道,12/21/2017 11:19:57,12/21/2017 11:19:57
117,320322104000,大屯镇,撤镇建街道,320322002000,大屯街道,12/21/2017 11:19:57,12/21/2017 11:19:57
118,,,新建街道,320322003000,汉兴街道,12/21/2017 11:19:57,12/21/2017 11:19:57
119,,,新建街道,320322004000,汉源街道,12/21/2017 11:19:57,12/21/2017 11:19:57
120,321204114000,姜堰镇,撤镇建街道,321204001000,罗塘街道,12/21/2017 11:19:57,12/21/2017 11:19:57
121,321204114000,姜堰镇,撤镇建街道,321204002000,三水街道,12/21/2017 11:19:57,12/21/2017 11:19:57
122,320116101000,冶山镇,撤镇建街道,320116008000,冶山街道,12/21/2017 11:19:57,12/21/2017 11:19:57
123,321111003000,官塘街道,更名,,官塘桥街道,12/21/2017 11:19:57,12/21/2017 11:19:57
124,320829100000,高良涧镇,撤镇建街道,320829001000,高良涧街道,12/21/2017 11:19:57,12/21/2017 11:19:57
125,,,新建街道,320829002000,朱坝街道,12/21/2017 11:19:57,12/21/2017 11:19:57
126,320829108000,黄集镇,撤镇建街道,320829003000,黄集街道,12/21/2017 11:19:57,12/21/2017 11:19:57
127,320829102000,仁和镇,撤销,,,12/21/2017 11:19:57,12/21/2017 11:19:57
128,320829109000,万集镇,撤销,,,12/21/2017 11:19:57,12/21/2017 11:19:57
129,320829111000,共和镇,撤销,,,12/21/2017 11:19:57,12/21/2017 11:19:57
130,321311100000,顺河镇,撤镇建街道,321311001000,顺河街道,12/21/2017 11:19:57,12/21/2017 11:19:57
131,321311100000,顺河镇,撤镇建街道,321311002000,豫新街道,12/21/2017 11:19:57,12/21/2017 11:19:57
132,321311100000,顺河镇,撤镇建街道,321311003000,下相街道,12/21/2017 11:19:57,12/21/2017 11:19:57
133,330523100000,递铺镇,撤镇建街道,330523001000,递铺街道,12/21/2017 11:19:57,12/21/2017 11:19:57
134,330523100000,递铺镇,撤镇建街道,330523002000,昌硕街道,12/21/2017 11:19:57,12/21/2017 11:19:57
135,330523100000,递铺镇,撤镇建街道,330523003000,灵峰街道,12/21/2017 11:19:57,12/21/2017 11:19:57
136,330523204000,皈山乡,撤乡建街道,330523004000,孝源街道,12/21/2017 11:19:57,12/21/2017 11:19:57
137,330824100000,城关镇,并入其他建制,,,12/21/2017 11:19:57,12/21/2017 11:19:57
138,330824206000,张湾乡,并入其他建制,,,12/21/2017 11:19:57,12/21/2017 11:19:57
139,330824209000,塘坞乡,并入其他建制,,,12/21/2017 11:19:57,12/21/2017 11:19:57
140,330824214000,金村乡,并入其他建制,,,12/21/2017 11:19:57,12/21/2017 11:19:57
141,330881203000,双溪口乡,撤销,,,12/21/2017 11:19:57,12/21/2017 11:19:57
142,331191002000,富岭街道,撤销,,,12/21/2017 11:19:57,12/21/2017 11:19:57
143,330109109000,闻堰镇,撤镇建街道,330109012000,新街街道,12/21/2017 11:19:57,12/21/2017 11:19:57
144,330109110000,宁围镇,撤镇建街道,330109013000,闻堰街道,12/21/2017 11:19:57,12/21/2017 11:19:57
145,330109111000,新街镇,撤镇建街道,330109014000,宁围街道,12/21/2017 11:19:57,12/21/2017 11:19:57
