id,code_origin,name_origin,type,code_change,name_change,create_time,edit_time
146,,,新建街道,330782008000,福田街道,12/21/2017 11:19:57,12/21/2017 11:19:57
147,330206101000,春晓镇,撤镇建街道,330206008000,梅山街道,12/21/2017 11:19:57,12/21/2017 11:19:57
148,330206200000,梅山乡,撤乡建街道,330206009000,春晓街道,12/21/2017 11:19:57,12/21/2017 11:19:57
149,330104102000,彭埠镇,撤镇建街道,330104011000,彭埠街道,12/21/2017 11:19:57,12/21/2017 11:19:57
150,330104103000,笕桥镇,撤镇建街道,330104012000,笕桥街道,12/21/2017 11:19:57,12/21/2017 11:19:57
151,330104104000,丁桥镇,撤镇建街道,330104013000,丁兰街道,12/21/2017 11:19:57,12/21/2017 11:19:57
152,330104105000,九堡镇,撤镇建街道,330104014000,九堡街道,12/21/2017 11:19:57,12/21/2017 11:19:57
153,340321208000,找郢乡,撤乡建镇,340321110000,白莲坡镇,12/21/2017 11:19:57,12/21/2017 11:19:57
154,341802100000,向阳镇,撤镇建街道,341802009000,向阳街道,12/21/2017 11:19:57,12/21/2017 11:19:57
155,341524110000,响洪甸镇,名称变更,341524110000,麻埠镇,12/21/2017 11:19:57,12/21/2017 11:19:57
156,341524210000,银山畈乡,并入其他建制,,,12/21/2017 11:19:57,12/21/2017 11:19:57
157,341524213000,张畈乡,并入其他建制,,,12/21/2017 11:19:57,12/21/2017 11:19:57
158,341524214000,水竹坪乡,并入其他建制,,,12/21/2017 11:19:57,12/21/2017 11:19:57
159,340225115000,白茆镇,整建制划归,340207103000,白茆镇,12/21/2017 11:19:57,12/21/2017 11:19:57
160,340322102000,沫河口镇,整建制划归,340311104000,沫河口镇,12/21/2017 11:19:57,12/21/2017 11:19:57
161,341522213000,三元乡,撤乡建镇,341522124000,三元镇,12/21/2017 11:19:57,12/21/2017 11:19:57
162,340123104000,高刘镇,划归管辖,340104111000,高刘镇,12/21/2017 11:19:57,12/21/2017 11:19:57
163,340123106000,小庙镇,划归管辖,340104112000,小庙镇,12/21/2017 11:19:57,12/21/2017 11:19:57
164,340403200000,三和乡,撤乡建镇,340403103000,三和镇,12/21/2017 11:19:57,12/21/2017 11:19:57
165,341222200000,胡总乡,撤乡建镇,341222126000,胡总镇,12/21/2017 11:19:57,12/21/2017 11:19:57
166,341825207000,兴隆乡,撤乡建镇,341825106000,兴隆镇,12/21/2017 11:19:57,12/21/2017 11:19:57
167,341302111000,西寺坡镇,更名,,大泽乡镇,12/21/2017 11:19:57,12/21/2017 11:19:57
168,340421209000,丁集乡,撤乡建镇,340421110000,丁集镇,12/21/2017 11:19:57,12/21/2017 11:19:57
169,341023200000,柯村乡,撤乡建镇,341023104000,柯村镇,12/21/2017 11:19:57,12/21/2017 11:19:57
170,341222203000,马集乡,撤乡建镇,341222127000,马集镇,12/21/2017 11:19:57,12/21/2017 11:19:57
171,341822202000,杨滩乡,撤乡建镇,341822105000,杨滩镇,12/21/2017 11:19:57,12/21/2017 11:19:57
172,341825208000,孙村乡,撤乡建镇,341825107000,孙村镇,12/21/2017 11:19:57,12/21/2017 11:19:57
173,341323107000,尤集镇,更名,341323107000,游集镇,12/21/2017 11:19:57,12/21/2017 11:19:57
174,341024207000,塔坊乡,撤乡建镇,341024108000,塔坊镇,12/21/2017 11:19:57,12/21/2017 11:19:57
175,341221205000,杨小街乡,撤乡建镇,341221123000,杨小街镇,12/21/2017 11:19:57,12/21/2017 11:19:57
176,350526207000,美湖乡,撤乡建镇,350526111000,美湖镇,12/21/2017 11:19:57,12/21/2017 11:19:57
177,350721201000,郑坊乡,撤乡建镇,350721109000,郑坊镇,12/21/2017 11:19:57,12/21/2017 11:19:57
178,350824208000,永平乡,撤乡建镇,350824109000,永平镇,12/21/2017 11:19:57,12/21/2017 11:19:57
179,350824201000,万安乡,撤乡建镇,350824110000,万安镇,12/21/2017 11:19:57,12/21/2017 11:19:57
180,350823203000,太拔乡,撤乡建镇,350823113000,太拔镇,12/21/2017 11:19:57,12/21/2017 11:19:57
181,350823210000,通贤乡,撤乡建镇,350823114000,通贤镇,12/21/2017 11:19:57,12/21/2017 11:19:57
182,350824202000,东留乡,撤乡建镇,350824107000,东留镇,12/21/2017 11:19:57,12/21/2017 11:19:57
183,350824207000,武东乡,撤乡建镇,350824108000,武东镇,12/21/2017 11:19:57,12/21/2017 11:19:57
184,350424203000,淮土乡,撤乡建镇,350424106000,淮土镇,12/21/2017 11:19:57,12/21/2017 11:19:57
185,350822200000,城郊乡,撤乡建镇,350803110000,城郊镇,12/21/2017 11:19:57,12/21/2017 11:19:57
186,350822203000,仙师乡,撤乡建镇,350803111000,仙师镇,12/21/2017 11:19:57,12/21/2017 11:19:57
187,350881200000,芦芝乡,撤乡建镇,350881110000,芦芝镇,12/21/2017 11:19:57,12/21/2017 11:19:57
188,360622202000,春涛乡,撤乡建镇,360622106000,春涛镇,12/21/2017 11:19:57,12/21/2017 11:19:57
189,,,新设乡,361025206000,大马头乡,12/21/2017 11:19:57,12/21/2017 11:19:57
190,,,新设镇,361022106000,华山镇,12/21/2017 11:19:57,12/21/2017 11:19:57
191,361021204000,徐家乡,撤乡建镇,361021109000,徐家镇,12/21/2017 11:19:57,12/21/2017 11:19:57
192,360222213000,峙滩乡,撤乡建镇,360222109000,峙滩镇,12/21/2017 11:19:57,12/21/2017 11:19:57
193,360281208000,十里岗乡,撤乡建镇,360281116000,十里岗镇,12/21/2017 11:19:57,12/21/2017 11:19:57
194,360429204000,文桥乡,撤乡建镇,360429105000,均桥镇,12/21/2017 11:19:57,12/21/2017 11:19:57
195,360122208000,流湖乡,撤乡建镇,360122113000,流湖镇,12/21/2017 11:19:57,12/21/2017 11:19:57
196,361102204000,秦峰乡,撤乡建镇,361102103000,秦峰镇,12/21/2017 11:19:57,12/21/2017 11:19:57
197,360902204000,洪江乡,撤乡建镇,360902122000,洪江镇,12/21/2017 11:19:57,12/21/2017 11:19:57
198,371103106000,后村镇,整建制划归,371102111000,后村镇,12/21/2017 11:19:57,12/21/2017 11:19:57
199,371725114000,黄堆集镇,更名,,黄泥冈镇,12/21/2017 11:19:57,12/21/2017 11:19:57
200,370523208000,陈官乡,撤乡建镇,370523110000,陈官镇,12/21/2017 11:19:57,12/21/2017 11:19:57
201,370812105000,兴隆庄镇,撤镇建街道,370812004000,兴隆庄街道,12/21/2017 11:19:57,12/21/2017 11:19:57
202,370826210000,西平乡,撤乡建镇,370826112000,西平镇,12/21/2017 11:19:57,12/21/2017 11:19:57
203,370828108000,鱼山镇,撤镇建街道,370828004000,鱼山街道,12/21/2017 11:19:57,12/21/2017 11:19:57
204,370828106000,王丕镇,撤镇建街道,370828003000,王丕街道,12/21/2017 11:19:57,12/21/2017 11:19:57
205,370829208000,满硐乡,撤乡建镇,370829113000,满硐镇,12/21/2017 11:19:57,12/21/2017 11:19:57
206,371522207000,俎店乡,撤乡建镇,371522121000,俎店镇,12/21/2017 11:19:57,12/21/2017 11:19:57
207,371525201000,梁堂乡,撤乡建镇,371525110000,梁堂镇,12/21/2017 11:19:57,12/21/2017 11:19:57
208,371721206000,大集乡,撤乡建镇,371721121000,大集镇,12/21/2017 11:19:57,12/21/2017 11:19:57
209,371721208000,仵楼乡,撤乡建镇,371721122000,仵楼镇,12/21/2017 11:19:57,12/21/2017 11:19:57
210,370402201000,永安乡,撤乡建镇,370402104000,永安镇,12/21/2017 11:19:57,12/21/2017 11:19:57
211,370402202000,西王庄乡,撤乡建镇,370402105000,西王庄镇,12/21/2017 11:19:57,12/21/2017 11:19:57
212,371482202000,莒镇乡,撤乡建镇,371482108000,莒镇,12/21/2017 11:19:57,12/21/2017 11:19:57
213,410211100000,杏花营镇,撤镇建街道,410211003000,杏花营街道,12/21/2017 11:19:57,12/21/2017 11:19:57
214,,,新设街道,411328004000,兴唐街道,12/21/2017 11:19:57,12/21/2017 11:19:57
215,,,新设街道,410211004000,金耀街道,12/21/2017 11:19:57,12/21/2017 11:19:57
216,,,新设街道,411725002000,三里河街道,12/21/2017 11:19:57,12/21/2017 11:19:57
217,,,新设街道,411725003000,朗陵街道,12/21/2017 11:19:57,12/21/2017 11:19:57
218,411725100000,盘龙镇,撤镇建街道,411725001000,盘龙街道,12/21/2017 11:19:57,12/21/2017 11:19:57
219,410225103000,张君墓镇,更名,410225103000,考城镇,12/21/2017 11:19:57,12/21/2017 11:19:57
220,410821202000,高村乡,更名,410821202000,王屯乡,12/21/2017 11:19:57,12/21/2017 11:19:57
221,410581203000,石板岩乡,撤乡建镇,410581115000,石板岩镇,12/21/2017 11:19:57,12/21/2017 11:19:57
222,410902202000,岳村乡,撤乡建镇,410902100000,岳村镇,12/21/2017 11:19:57,12/21/2017 11:19:57
223,410926202000,陈庄乡,撤乡建镇,410926106000,陈庄镇,12/21/2017 11:19:57,12/21/2017 11:19:57
224,410928205000,王称堌乡,撤乡建镇,410928110000,王称堌镇,12/21/2017 11:19:57,12/21/2017 11:19:57
225,,,新设街道,411023001000,新元街道,12/21/2017 11:19:57,12/21/2017 11:19:57
226,,,新设街道,411023002000,许由街道,12/21/2017 11:19:57,12/21/2017 11:19:57
227,411121205000,九街乡,撤乡建镇,411121108000,九街镇,12/21/2017 11:19:57,12/21/2017 11:19:57
228,411122205000,王孟乡,撤乡建镇,411122109000,王孟镇,12/21/2017 11:19:57,12/21/2017 11:19:57
229,411503201000,肖王乡,撤乡建镇,411503108000,肖王镇,12/21/2017 11:19:57,12/21/2017 11:19:57
230,,,新设街道,411523001000,金兰山街道,12/21/2017 11:19:57,12/21/2017 11:19:57
231,411624200000,连池乡,撤乡建镇,411624110000,连池镇,12/21/2017 11:19:57,12/21/2017 11:19:57
232,411624207000,洪山乡,撤乡建镇,411624111000,洪山镇,12/21/2017 11:19:57,12/21/2017 11:19:57
233,410522112000,蒋村镇,合并,,,12/21/2017 11:19:57,12/21/2017 11:19:57
234,410727205000,居厢乡,撤乡建镇,410727111000,居厢镇,12/21/2017 11:19:57,12/21/2017 11:19:57
235,410526208000,慈周寨乡,撤乡建镇,410526110000,慈周寨镇,12/21/2017 11:19:57,12/21/2017 11:19:57
236,410526210000,焦虎乡,撤乡建镇,410526111000,焦虎镇,12/21/2017 11:19:57,12/21/2017 11:19:57
237,410527204000,二安乡,撤乡建镇,410527107000,二安镇,12/21/2017 11:19:57,12/21/2017 11:19:57
238,410581202000,茶店乡,撤乡建镇,410581114000,茶店镇,12/21/2017 11:19:57,12/21/2017 11:19:57
239,410203200000,东郊乡,撤乡建街道,410203007000,东苑街道,12/21/2017 11:19:57,12/21/2017 11:19:57
240,410203203000,土柏岗乡,撤乡建街道,410203008000,土柏岗街道,12/21/2017 11:19:57,12/21/2017 11:19:57
241,,,新建街道,410212001000,城东街道,12/21/2017 11:19:57,12/21/2017 11:19:57
242,,,新建街道,410311009000,翠云路街道,12/21/2017 11:19:57,12/21/2017 11:19:57
243,410327110000,丰李镇,区划变更,410311106000,丰李镇,12/21/2017 11:19:57,12/21/2017 11:19:57
244,410329206000,白元乡,撤乡建镇,410329110000,白元镇,12/21/2017 11:19:57,12/21/2017 11:19:57
245,410329100000,城关镇,撤销,,,12/21/2017 11:19:57,12/21/2017 11:19:57
246,410411100000,北渡镇,撤镇建街道,410411007000,北渡街道,12/21/2017 11:19:57,12/21/2017 11:19:57
247,,,新建街道,410411008000,荆山街道,12/21/2017 11:19:57,12/21/2017 11:19:57
248,,,新建街道,410411009000,河滨街道,12/21/2017 11:19:57,12/21/2017 11:19:57
249,410421201000,赵庄乡,撤乡建镇,410421108000,赵庄镇,12/21/2017 11:19:57,12/21/2017 11:19:57
250,410422100000,昆阳镇,撤镇建街道,410422001000,昆阳街道,12/21/2017 11:19:57,12/21/2017 11:19:57
251,410422200000,城关乡,撤乡建街道,410422002000,九龙街道,12/21/2017 11:19:57,12/21/2017 11:19:57
252,,,撤乡建街道,410422003000,盐都街道,12/21/2017 11:19:57,12/21/2017 11:19:57
253,410423200000,赵村乡,撤乡建镇,410423106000,赵村镇,12/21/2017 11:19:57,12/21/2017 11:19:57
254,410423205000,瓦屋乡,撤乡建镇,410423107000,瓦屋镇,12/21/2017 11:19:57,12/21/2017 11:19:57
255,410725100000,城关镇,撤镇建街道,410725001000,原兴街道,12/21/2017 11:19:57,12/21/2017 11:19:57
256,,,新建街道,410725002000,阳和街道,12/21/2017 11:19:57,12/21/2017 11:19:57
257,410728208000,佘家乡,撤乡建镇,410728195000,佘家镇,12/21/2017 11:19:57,12/21/2017 11:19:57
258,410822100000,清化镇,撤镇建街道,410822001000,清化镇街道,12/21/2017 11:19:57,12/21/2017 11:19:57
259,,,新建街道,410822002000,鸿昌街道,12/21/2017 11:19:57,12/21/2017 11:19:57
260,,,新建街道,410990005000,濮上街道,12/21/2017 11:19:57,12/21/2017 11:19:57
261,411103200000,黑龙潭乡,撤乡建镇,411103107000,黑龙潭镇,12/21/2017 11:19:57,12/21/2017 11:19:57
262,411122200000,大郭乡,撤乡建镇,411122110000,大郭镇,12/21/2017 11:19:57,12/21/2017 11:19:57
263,411302203000,金华乡,撤乡建镇,411302106000,金华镇,12/21/2017 11:19:57,12/21/2017 11:19:57
264,411327212000,陌陂乡,撤乡建镇,411327114000,陌陂镇,12/21/2017 11:19:57,12/21/2017 11:19:57
265,411403206000,毛堌堆乡,撤乡建镇,411403109000,毛堌堆镇,12/21/2017 11:19:57,12/21/2017 11:19:57
266,411421100000,城关镇,撤镇建街道,411421001000,绿洲街道,12/21/2017 11:19:57,12/21/2017 11:19:57
267,411421100000,城关镇,撤镇建街道,411421002000,南华街道,12/21/2017 11:19:57,12/21/2017 11:19:57
268,411424210000,伯岗乡,撤乡建镇,411424108000,伯岗镇,12/21/2017 11:19:57,12/21/2017 11:19:57
269,411425213000,稍岗乡,撤乡建镇,411425110000,稍岗镇,12/21/2017 11:19:57,12/21/2017 11:19:57
270,411481100000,演集镇,撤镇建街道,411481001000,演集街道,12/21/2017 11:19:57,12/21/2017 11:19:57
271,411481101000,城关镇,撤镇建街道,411481002000,崇法寺街道,12/21/2017 11:19:57,12/21/2017 11:19:57
272,411481201000,侯岭乡,撤乡建街道,411481003000,侯岭街道,12/21/2017 11:19:57,12/21/2017 11:19:57
273,411481200000,城厢乡,撤乡建街道,411481004000,沱滨街道,12/21/2017 11:19:57,12/21/2017 11:19:57
274,,,新建街道,411481005000,日月湖街道,12/21/2017 11:19:57,12/21/2017 11:19:57
275,,,新建街道,411481006000,雪枫街道,12/21/2017 11:19:57,12/21/2017 11:19:57
276,411481204000,双桥乡,撤乡建镇,411481124000,双桥镇,12/21/2017 11:19:57,12/21/2017 11:19:57
277,411481207000,卧龙乡,撤乡建镇,411481125000,卧龙镇,12/21/2017 11:19:57,12/21/2017 11:19:57
278,411524206000,金刚台乡,撤乡建镇,411524110000,金刚台镇,12/21/2017 11:19:57,12/21/2017 11:19:57
279,411722206000,和店乡,撤乡建镇,411722110000,和店镇,12/21/2017 11:19:57,12/21/2017 11:19:57
280,,,新建街道,411727004000,宿鸭湖街道,12/21/2017 11:19:57,12/21/2017 11:19:57
281,420114004000,侏儒街道,更名,420114004000,侏儒山街道,12/21/2017 11:19:57,12/21/2017 11:19:57
282,421381205000,太平乡,撤乡建镇,421381111000,太平镇,12/21/2017 11:19:57,12/21/2017 11:19:57
283,421381206000,李店乡,撤乡建镇,421381112000,李店镇,12/21/2017 11:19:57,12/21/2017 11:19:57
284,421381204000,骆店乡,撤乡建镇,421381113000,骆店镇,12/21/2017 11:19:57,12/21/2017 11:19:57
285,421381200000,城郊乡,撤乡建镇,421381004000,城郊街道,12/21/2017 11:19:57,12/21/2017 11:19:57
286,,,新建街道,420607003000,肖湾街道,12/21/2017 11:19:57,12/21/2017 11:19:57
